num_game,winners,num_cards_until_end,first_mid
0,[961],37,[436]
0,[826],35,[718]
0,[824],37,[705]
0,[919],33,[509]
0,[900],39,[186]
0,[353],35,"[301, 904]"
0,"[120, 508]",37,"[34, 191, 443, 728, 887, 952]"
0,"[717, 974]",38,"[260, 362]"
0,"[128, 227, 988]",39,"[118, 383]"
0,[609],38,"[734, 854]"
0,[960],40,[923]
0,[451],37,[278]
0,"[289, 804]",39,[264]
0,"[228, 474]",38,[652]
0,[830],39,[492]
0,[866],40,"[321, 430, 800]"
0,[782],35,"[861, 865]"
0,[396],35,[552]
0,[599],38,[908]
0,[294],37,[867]
0,[934],38,[632]
0,[798],35,"[298, 311]"
0,[998],33,[183]
0,"[442, 862]",39,[318]
0,[947],36,"[477, 756]"
0,[828],38,[202]
0,[232],39,[197]
0,"[119, 420]",40,"[433, 458]"
0,"[406, 488]",38,[198]
0,[151],38,[280]
0,[284],38,"[380, 620]"
0,[731],37,"[504, 877]"
0,[11],36,[799]
0,[688],37,[134]
0,[281],37,[378]
0,[794],37,[303]
0,[124],39,[333]
0,[268],38,[141]
0,[395],36,[434]
0,"[47, 261]",39,[291]
0,[381],37,"[64, 623]"
0,[732],37,[153]
0,[778],40,[14]
0,"[576, 820]",37,[536]
0,[118],38,"[94, 679, 790, 930]"
0,[733],35,"[56, 752]"
0,"[382, 441]",38,"[266, 596, 814]"
0,[792],39,[56]
0,[440],36,[295]
0,[51],38,[987]
0,[713],39,"[427, 936]"
0,[53],36,"[243, 331]"
0,[545],36,"[153, 398]"
0,[332],40,[368]
0,"[406, 718]",40,[484]
0,[922],36,"[254, 800, 872]"
0,"[27, 819]",38,"[342, 921]"
0,[666],38,[49]
0,[178],35,"[178, 778]"
0,"[264, 970]",39,[716]
0,[423],38,[2]
0,[134],35,"[218, 443]"
0,[833],34,[739]
0,"[214, 326, 741]",40,[736]
0,[163],39,[717]
0,[726],37,[447]
0,[324],38,"[360, 908]"
0,[306],38,[721]
0,[987],36,"[36, 455]"
0,[239],39,"[42, 435]"
0,"[219, 231]",38,[361]
0,[644],33,[100]
0,"[105, 231, 880, 967, 973]",41,[783]
0,[652],38,"[68, 491]"
0,[312],39,[37]
0,"[238, 669]",39,"[0, 787]"
0,[475],33,[769]
0,[982],38,[680]
0,[152],34,"[683, 846, 857]"
0,[833],37,[222]
0,"[274, 445]",38,[463]
0,"[152, 218, 839]",39,[449]
0,[309],31,[114]
0,"[452, 726]",39,[337]
0,[72],39,"[168, 256]"
0,"[489, 507]",40,"[302, 983]"
0,[907],37,"[650, 802]"
0,[226],39,"[81, 321]"
0,[739],36,"[26, 706]"
0,[321],37,[881]
0,"[1, 570]",40,"[660, 864, 945, 980]"
0,"[474, 670, 984]",41,"[178, 542, 543]"
0,[629],33,[654]
0,[231],37,[814]
0,"[142, 371, 689, 831]",41,[543]
0,"[110, 164, 341, 821]",40,"[66, 960, 996]"
0,[48],37,"[561, 860]"
0,[516],38,[992]
0,[991],40,[426]
0,[141],38,"[69, 83, 345, 645, 815, 986]"
0,[686],37,"[17, 611, 867]"
0,[159],36,[219]
0,[549],37,[292]
0,[726],38,[370]
0,"[569, 755]",39,"[481, 979]"
0,[749],40,"[263, 476]"
0,"[136, 344, 364, 456]",39,"[847, 880]"
0,[569],40,[562]
0,"[113, 348]",40,[539]
0,[374],41,[792]
0,[647],38,[546]
0,"[547, 891]",37,"[451, 823]"
0,[561],39,[575]
0,[105],40,[981]
0,[242],39,[402]
0,[663],37,[276]
0,[824],38,[242]
0,"[110, 636]",41,"[20, 362]"
0,[997],34,[571]
0,[983],36,"[7, 269, 639]"
0,[790],37,[948]
0,[292],38,[333]
0,[39],37,[262]
0,"[182, 647]",41,"[51, 288]"
0,[29],37,"[684, 692, 759, 791, 908]"
0,[939],35,[794]
0,[692],37,[412]
0,[213],36,[407]
0,[554],36,[135]
0,[399],38,[677]
0,[137],41,[133]
0,"[489, 878]",39,"[188, 540, 773, 890]"
0,[343],35,"[423, 640]"
0,[359],38,[245]
0,"[22, 94, 952]",40,"[534, 830]"
0,[476],36,"[291, 778]"
0,[675],39,[580]
0,[618],38,"[374, 998]"
0,[336],36,[892]
0,[556],37,[915]
0,[57],39,[321]
0,[768],38,[732]
0,[141],38,[14]
0,[359],36,[546]
0,[824],40,"[154, 742, 913]"
0,[263],41,[573]
0,[465],38,[667]
0,[48],39,[440]
0,"[439, 805]",39,"[856, 964]"
0,"[24, 507, 854]",40,"[400, 870]"
0,[765],34,[676]
0,[106],38,[453]
0,[191],41,[781]
0,[597],33,[822]
0,[891],39,[119]
0,[844],37,[635]
0,[989],39,[509]
0,[365],39,[734]
0,"[397, 886]",37,[427]
0,[990],41,[843]
0,[254],38,"[274, 814]"
0,"[368, 705]",37,"[466, 697]"
0,"[117, 147]",38,[810]
0,"[157, 284, 369, 697]",42,[14]
0,[495],37,[931]
0,[460],38,"[454, 563, 651, 777]"
0,[955],38,"[848, 933]"
0,[155],33,[201]
0,[735],37,[139]
0,[550],35,"[30, 490]"
0,[577],35,[550]
0,[937],36,"[805, 984]"
0,[961],34,"[557, 741]"
0,[959],36,[425]
0,"[552, 696, 927]",39,[918]
0,[614],38,[490]
0,[407],29,[468]
0,"[250, 536, 921]",40,"[408, 427, 472]"
0,"[690, 970]",37,[37]
0,"[381, 436, 971]",40,[887]
0,"[8, 892]",35,[709]
0,[92],38,[781]
0,[373],37,[144]
0,[92],39,"[340, 454]"
0,[385],38,"[0, 229, 245, 787]"
0,[503],32,[518]
0,"[440, 868]",40,[809]
0,[739],36,"[33, 299, 680, 780, 839]"
0,[570],36,[68]
0,"[37, 693, 893]",38,[765]
0,[244],37,"[617, 971]"
0,[68],40,[562]
0,[543],38,[778]
0,[308],35,[102]
0,[432],39,[313]
0,[712],35,[445]
0,[551],36,"[243, 842]"
0,[731],33,"[13, 916]"
0,[660],40,[255]
0,[159],39,"[68, 315]"
0,[605],36,"[386, 714]"
0,[805],40,[447]
0,[797],39,[871]
0,[781],39,[966]
0,[613],38,[665]
0,"[850, 982]",40,"[63, 235, 704, 813]"
0,"[174, 325]",40,"[77, 748]"
0,"[166, 656]",39,"[130, 837]"
0,[563],37,[378]
0,[939],39,[318]
0,[644],38,"[123, 147, 663]"
0,[641],39,[972]
0,[172],35,[135]
0,[393],34,[451]
0,[437],39,[22]
0,[616],31,[795]
0,[32],39,"[509, 671]"
0,"[209, 958, 988]",40,"[465, 856]"
0,[580],30,[863]
0,[499],36,"[209, 265, 877, 941]"
0,[96],36,"[95, 203]"
0,[994],37,[45]
0,"[524, 874]",40,[312]
0,"[23, 996]",40,[261]
0,"[6, 350, 505, 974]",42,[46]
0,"[740, 784]",39,[740]
0,[753],34,[424]
0,"[162, 503]",37,[907]
0,[458],32,"[278, 510, 648]"
0,"[288, 793]",39,"[661, 851]"
0,[709],31,[930]
0,[867],35,[943]
0,[200],35,[359]
0,[772],40,[63]
0,[566],38,[822]
0,[840],37,"[100, 252, 282, 773, 805]"
0,[143],40,[554]
0,[61],38,[53]
0,"[494, 819]",38,"[43, 757]"
0,[885],39,"[654, 702, 834]"
0,[724],38,"[504, 724]"
0,[801],35,"[201, 786, 801]"
0,[961],37,"[124, 475]"
0,[193],40,[393]
0,[129],39,[129]
0,[829],37,[543]
0,[606],36,[867]
0,[159],39,"[32, 939]"
0,"[8, 220]",37,[520]
0,"[281, 327, 477]",38,[908]
0,[762],35,"[18, 234, 937, 948]"
0,[974],38,"[114, 770]"
0,[265],34,[152]
0,[772],38,"[312, 684]"
0,[458],37,[802]
0,[753],36,"[864, 960]"
0,[150],37,"[227, 766]"
0,[12],39,[266]
0,[28],38,[762]
0,[892],35,[125]
0,[555],30,[555]
0,[168],39,[951]
0,[177],39,"[399, 895]"
0,"[326, 439]",38,"[602, 691]"
0,[801],35,[303]
0,"[426, 816]",38,[501]
0,[861],38,[993]
0,[350],39,[187]
0,[303],37,[140]
0,"[379, 897, 899]",38,"[142, 371, 547, 761, 897]"
0,[253],40,[854]
0,[28],35,"[200, 507, 679]"
0,[527],32,[618]
0,[980],37,[203]
0,[732],37,"[10, 171]"
0,"[170, 313]",40,"[71, 205, 276, 433]"
0,[348],36,"[204, 300, 943]"
0,[249],39,[332]
0,[885],39,"[887, 964]"
0,[118],36,[467]
0,[832],35,"[185, 596, 602, 886]"
0,"[253, 590, 643]",39,"[494, 750]"
0,[185],39,[96]
0,"[439, 598]",41,"[478, 712, 979]"
0,[887],38,"[20, 607, 945]"
0,[386],39,[776]
0,[800],38,[437]
0,[587],38,"[114, 340, 575]"
0,[293],36,"[363, 555, 884]"
0,[37],36,"[454, 959, 969]"
0,"[300, 401]",41,[259]
0,[146],40,"[446, 462]"
0,"[638, 883]",41,"[444, 605, 653, 788, 859]"
0,[83],37,[450]
0,"[286, 322, 485, 886]",39,[53]
0,[451],33,[984]
0,"[265, 928]",40,"[213, 550]"
0,"[101, 149, 363, 788, 820]",41,[277]
0,[384],34,[477]
0,"[207, 781]",40,"[371, 683]"
0,[252],39,[49]
0,"[235, 913]",39,[497]
0,"[487, 727, 920]",39,[537]
0,[159],35,[72]
0,[8],35,[109]
0,[973],37,[430]
0,[642],37,[248]
0,[790],30,[794]
0,[952],36,[697]
0,"[462, 933, 981]",41,[922]
0,"[194, 429, 949]",41,"[337, 795, 903]"
0,"[234, 916]",40,[589]
0,[302],41,"[33, 906]"
0,"[430, 810]",40,[52]
0,[373],37,[539]
0,[666],38,"[627, 642]"
0,[719],40,[731]
0,[278],40,[844]
0,[948],39,[353]
0,"[268, 906]",39,"[108, 242, 263, 439, 502, 650, 728]"
0,[911],33,"[157, 212]"
0,[54],34,"[117, 789]"
0,[125],33,[908]
0,[749],39,[269]
0,"[191, 437]",37,[696]
0,"[372, 462]",41,"[431, 606, 690]"
0,[661],37,[912]
0,[910],35,[449]
0,[187],39,[117]
0,"[117, 150]",38,[75]
0,[625],38,[506]
0,"[432, 477, 669]",39,[571]
0,[540],36,[495]
0,[945],39,[718]
0,"[185, 649]",38,"[161, 223, 649]"
0,"[427, 455]",40,"[180, 489, 509, 726, 805]"
0,[83],35,[769]
0,[211],38,[90]
0,[155],37,"[465, 667]"
0,[144],33,[492]
0,[504],36,[910]
0,[824],39,[887]
0,[19],38,[222]
0,"[467, 901, 942]",41,[615]
0,[254],38,"[517, 795]"
0,"[560, 784]",35,[91]
0,[33],39,[859]
0,[964],40,[606]
0,[433],36,"[21, 35, 175, 209, 296]"
0,[977],38,"[866, 974]"
0,[856],39,[549]
0,[328],35,"[64, 501, 660]"
0,[579],37,"[676, 761]"
0,[204],39,[78]
0,[870],34,"[62, 247, 300]"
0,[503],36,"[23, 179]"
0,[707],35,"[662, 721]"
0,[853],38,"[408, 596]"
0,[144],36,[72]
0,[764],36,[764]
0,[528],41,[696]
0,"[447, 626]",41,[607]
0,[299],39,[988]
0,[197],37,[187]
0,[219],35,[810]
0,[824],37,"[73, 883]"
0,[237],37,[939]
0,[874],38,[729]
0,"[2, 821]",38,[745]
0,[408],37,[626]
0,[526],38,[154]
0,[294],38,[503]
0,"[242, 540, 722]",38,[667]
0,"[484, 540]",40,[670]
0,[177],40,[723]
0,[423],39,[775]
0,[963],38,[961]
0,[288],40,[397]
0,[777],37,[642]
0,[185],34,[786]
0,[626],36,[39]
0,[401],37,[505]
0,[346],35,[431]
0,[512],37,[911]
0,[419],39,"[89, 372, 664]"
0,[768],40,"[421, 730, 918]"
0,[996],37,[325]
0,[991],39,[435]
0,[257],41,[344]
0,"[454, 813]",38,[344]
0,[852],39,"[371, 833, 928]"
0,[38],37,[981]
0,[220],39,[378]
0,"[246, 375]",42,"[54, 969]"
0,[364],35,[471]
0,[31],39,"[42, 823, 916]"
0,[786],39,[714]
0,"[732, 744]",39,"[219, 300, 603, 638]"
0,[429],36,"[384, 642]"
0,[749],39,[749]
0,[885],33,[282]
0,[218],36,[114]
0,[995],36,"[188, 229, 265]"
0,[231],36,[335]
0,[949],40,[574]
0,[465],34,"[102, 158, 191, 389, 395, 768, 803, 887]"
0,[765],37,"[702, 734]"
0,[814],37,[627]
0,[324],39,"[141, 786, 927, 946]"
0,[502],38,"[414, 502, 927]"
0,"[273, 626]",38,[403]
0,"[63, 399]",34,"[88, 770]"
0,[318],37,"[963, 992]"
0,"[168, 768]",38,[449]
0,"[10, 91, 431]",39,[534]
0,[385],40,[539]
0,"[68, 304]",43,"[257, 288]"
0,"[49, 610, 717]",39,[301]
0,[242],34,[451]
0,[388],37,[416]
0,"[199, 936, 961]",39,[368]
0,[17],37,"[504, 675]"
0,[65],38,[105]
0,[226],39,[738]
0,[114],38,"[226, 795]"
0,[997],32,"[465, 997]"
0,"[151, 794]",37,[305]
0,"[173, 397]",34,[498]
0,"[479, 614]",36,[420]
0,[280],38,[613]
0,[98],33,"[162, 281, 477, 655, 760]"
0,[464],28,[620]
0,[735],40,"[82, 920]"
0,[819],38,[358]
0,[180],39,"[366, 598, 805]"
0,"[276, 938]",39,[914]
0,[693],36,[604]
0,[42],40,[785]
0,"[530, 895]",39,"[41, 330, 815]"
0,[688],38,[716]
0,"[320, 460, 944]",41,[323]
0,[865],37,[790]
0,"[174, 903]",38,"[299, 639]"
0,[10],36,"[30, 222]"
0,[215],39,"[22, 604, 704]"
0,[469],36,[526]
0,[329],39,[387]
0,[768],37,"[351, 927]"
0,"[146, 901]",39,[170]
0,"[443, 444, 744, 767, 876]",40,[26]
0,[773],38,[460]
0,[224],39,"[518, 960]"
0,[263],32,"[263, 300, 946]"
0,[266],36,[712]
0,[102],39,[994]
0,[572],36,[299]
0,[709],39,[892]
0,[734],34,"[65, 246, 685]"
0,[573],38,[531]
0,"[211, 928]",39,[211]
0,[437],37,"[349, 601]"
0,[225],33,"[25, 482, 858, 956]"
0,"[88, 141, 508, 914]",39,"[51, 73, 609]"
0,[893],31,"[118, 492]"
0,[425],38,[463]
0,[951],33,"[164, 177, 668]"
0,[37],40,[885]
0,"[402, 441, 845]",40,[128]
0,[459],38,[859]
0,[751],33,[391]
0,[315],35,[908]
0,[539],38,[683]
0,[965],39,"[850, 940]"
0,[590],36,"[650, 804]"
0,[584],37,[933]
0,[321],38,"[12, 361, 596]"
0,[190],39,[729]
0,[607],39,"[120, 804]"
0,[634],39,"[115, 425, 463, 604]"
0,[295],37,"[348, 412, 766, 876]"
0,"[443, 759]",39,[847]
0,[852],37,"[104, 211, 549, 581]"
0,"[119, 683]",41,[29]
0,[157],37,"[215, 930]"
0,[268],38,"[108, 927, 963, 984]"
0,"[496, 558]",39,[188]
0,[925],39,"[32, 857]"
0,[599],37,[426]
0,[588],34,"[870, 953]"
0,"[635, 669]",38,[399]
0,"[148, 532]",35,"[310, 593, 681, 857]"
0,[570],32,"[123, 140]"
0,"[62, 236]",38,[334]
0,[204],40,[437]
0,"[9, 274]",40,"[779, 877]"
0,[917],39,[997]
0,[141],38,[540]
0,[796],38,"[274, 765, 830]"
0,[104],34,[472]
0,"[73, 380]",39,[217]
